immortal creation
in my humble opinion
in my view
in offering to you these counsels
in one other respect
in one point i wish no one to mistake me
in one sense this is undoubtedly true
in order to appreciate the force of
in order to complete the proof
in order to do justice to the question
in order to prove plainly and intelligibly
in order to realize adequately
in other words
in our estimate of the past
in point of fact
in precisely the same way
in pursuance of these views
in pursuing the great objects
in regard to
in rising to return my sincere thanks
in saying all of this, i do not forget
in saying this, i am not disposed to deny
in short, i say
in solving this difficulty
in something of a parallel way
in spite of the fact
in such cases, strictly speaking
in support of this assertion
in that matchless epitome
in that mood of high hope
in the anomalies of fortune
in the course of these remarks
in the existing circumstances
in the first place, therefore, i consider
in the first place we see
in the first place, we should be all agreed
in the fullest sense
in the fullness of time
in the last suggestion
in the meantime i will commend to you
in the next place, be assured
in the presence of this vast assembly
in the present situation
in the progress of events
in the remarks i have made
in the same manner i rely
in the second place it is quite clear
in the suggestion i have made
in the very brief space at our disposal
in these extraordinary circumstances
in these sentiments i agree
in this brief survey
in this connection, i may be permitted to refer
in this connection i remind myself
in this necessarily brief and imperfect review
in this rapid and slight enumeration
in this respect
in this sense only
in this there is no contradiction
in very many instances
in very truth
in view of these reflections
in what has now been said
in what i have now further to say
in widening our view
indeed, can anyone tell me
indeed, i am not convinced
indeed, i can not do better
indeed, i have heard it whispered
indeed, i may fairly say
indeed, it will generally be found
indeed we know
instances abound
is it logically consistent
is it not legitimate to recognize
is it not marvelous
is it not obvious
is it not quite possible
is it not, then, preposterous
is it not universally recognized
is it not wise to argue
is it possible, can it be believed
is it, then, any wonder
is not that the common sentiment
is there any evidence here
is there any language of reproach
is there any possibility of mistaking
is there any reason in the world
it affords me gratification
it also pleases me very much
it amounts to this
